// GEN2Animals - GEN2 HGR (cc65). Load at $6000, run 6000R.
6000: A9 00 A2 BF 85 49 86 4A
98C8: 00 00 1F 33 33 1F 03 03
98D0: 00 00 3E 33 33 3E 30 30
98D8: 00 00 1F 33 03 03 03 00
98E0: 00 00 1E 03 1E 30 1E 00
98E8: 06 06 1F 06 06 36 1C 00
98F0: 00 00 33 33 33 33 3E 00
98F8: 00 00 33 33 33 1E 0C 00
9900: 00 00 33 33 33 3F 33 00
9908: 00 00 33 1E 0C 1E 33 00
9910: 00 00 33 33 33 3E 30 1E
9918: 00 00 3F 18 0C 06 3F 00
9920: 1C 1E 06 07 06 1E 1C 00
9928: 0C 0C 0C 0C 0C 0C 0C 0C
9930: 0E 1E 18 38 18 1E 0E 00
9938: 06 3F 18 00 00 00 00 00
9940: 00 00 00 00 00 00 00 00
9948: 30 31 32 33 34 35 36 37
9950: 38 39 41 42 43 44 45 46
9958: 8D 66 99 8E 67 99 8D 6D
9960: 99 8E 6E 99 88 B9 FF FF
9968: 8D 77 99 88 B9 FF FF 8D
9970: 76 99 8C 79 99 20 FF FF
9978: A0 FF D0 E8 60
6000R
