// GEN2Animals - GEN2 HGR (cc65). Load at $6000, run 6000R.
6000: A9 00 A2 BF 85 49 86 4A
97D8: 84 00 00 00 AA 81 00 00
97E0: 00 AA 81 00 00 90 00 90
97E8: 00 00 90 00 90 00 00 C0
97F0: AA 85 00 00 C0 AA 85 00
97F8: 00 C0 AA 85 00 00 C0 AA
9800: 85 00 00 D5 A8 D4 82 00
9808: D5 A8 D4 82 A0 95 AA D1
9810: 8A A0 95 AA D1 8A A0 94
9818: 00 D0 88 A0 94 00 D0 88
9820: A0 90 00 90 88 A0 90 00
9828: 90 88 00 91 00 90 82 00
9830: 91 00 90 82 C0 8A 00 00
9838: C0 8A 00 00 D0 AA 00 00
9840: D0 AA 00 00 90 AA 00 00
9848: 90 AA 00 00 90 00 84 00
9850: 90 00 84 00 C0 A0 81 00
9858: C0 A0 81 00 00 00 90 00
9860: 00 00 90 00 00 A8 85 00
9868: 00 A8 85 00 C0 00 C0 00
9870: C0 00 C0 00 00 AA 95 00
9878: 00 AA 95 00 00 AA 95 00
9880: 00 AA 95 00 D4 A2 D1 8A
9888: D4 A2 D1 8A D5 A8 C5 AA
9890: D5 A8 C5 AA D1 00 C0 A2
9898: D1 00 C0 A2 C1 00 C0 A0
98A0: C1 00 C0 A0 C4 00 C0 88
98A8: C4 00 C0 88 00 00 01 01
98B0: 01 01 02 05 05 04 05 05
98B8: 05 04 00 40 2A 15 00 00
98C0: 40 2A 15 00 00 50 2A 55
98C8: 00 00 50 2A 55 00 00 50
98D0: 2A 55 00 00 50 2A 55 00
98D8: 00 54 20 40 02 00 54 20
98E0: 40 02 28 14 0A 15 02 28
98E8: 14 0A 15 02 28 14 0A 11
98F0: 02 28 14 0A 11 02 20 44
98F8: 20 11 02 20 44 20 11 02
9900: 20 40 28 41 02 20 40 28
9908: 41 02 00 15 20 55 02 00
9910: 15 20 55 02 00 55 22 55
9918: 00 00 55 22 55 00 20 40
9920: 0A 00 00 20 40 0A 00 00
9928: 08 11 28 55 00 08 11 28
9930: 55 00 00 00 2A 55 00 00
9938: 00 2A 55 00 00 40 2A 55
9940: 02 00 40 2A 55 02 00 40
9948: 2A 55 02 00 40 2A 55 02
9950: 00 50 02 01 0A 00 50 02
9958: 01 0A 20 51 28 54 08 20
9960: 51 28 54 08 20 51 28 44
9968: 08 20 51 28 44 08 00 11
9970: 02 45 08 00 11 02 45 08
9978: 00 01 22 05 0A 00 01 22
9980: 05 0A 00 54 00 55 0A 00
9988: 54 00 55 0A 00 54 0A 55
9990: 02 00 54 0A 55 02 00 01
9998: 2A 00 00 00 01 2A 00 00
99A0: 20 44 20 55 02 20 44 20
99A8: 55 02 00 28 55 02 00 28
99B0: 55 02 00 2A 55 0A 00 2A
99B8: 55 0A 00 2A 55 0A 00 2A
99C0: 55 0A 40 0A 04 28 40 0A
99C8: 04 28 45 22 51 22 45 22
99D0: 51 22 45 22 11 22 45 22
99D8: 11 22 44 08 14 22 44 08
99E0: 14 22 04 08 15 28 04 08
99E8: 15 28 50 02 54 2A 50 02
99F0: 54 2A 50 2A 54 0A 50 2A
99F8: 54 0A 04 28 01 00 04 28
9A00: 01 00 11 02 55 0A 11 02
9A08: 55 0A 00 20 55 0A 00 00
9A10: 20 55 0A 00 00 28 55 2A
9A18: 00 00 28 55 2A 00 00 28
9A20: 55 2A 00 00 28 55 2A 00
9A28: 00 2A 10 20 01 00 2A 10
9A30: 20 01 14 0A 45 0A 01 14
9A38: 0A 45 0A 01 14 0A 45 08
9A40: 01 14 0A 45 08 01 10 22
9A48: 50 08 01 10 22 50 08 01
9A50: 10 20 54 20 01 10 20 54
9A58: 20 01 40 0A 50 2A 01 40
9A60: 0A 50 2A 01 40 2A 51 2A
9A68: 00 40 2A 51 2A 00 10 20
9A70: 05 00 00 10 20 05 00 00
9A78: 44 08 54 2A 00 44 08 54
9A80: 2A 00 00 00 55 2A 00 00
9A88: 00 55 2A 00 00 20 55 2A
9A90: 01 00 20 55 2A 01 00 20
9A98: 55 2A 01 00 20 55 2A 01
9AA0: 00 28 41 00 05 00 28 41
9AA8: 00 05 50 28 14 2A 04 50
9AB0: 28 14 2A 04 50 28 14 22
9AB8: 04 50 28 14 22 04 40 08
9AC0: 41 22 04 40 08 41 22 04
9AC8: 40 00 51 02 05 40 00 51
9AD0: 02 05 00 2A 40 2A 05 00
9AD8: 2A 40 2A 05 00 2A 45 2A
9AE0: 01 00 2A 45 2A 01 40 00
9AE8: 15 00 00 40 00 15 00 00
9AF0: 10 22 50 2A 01 10 22 50
9AF8: 2A 01 00 00 54 2A 01 00
9B00: 00 54 2A 01 00 00 55 2A
9B08: 05 00 00 55 2A 05 00 00
9B10: 55 2A 05 00 00 55 2A 05
9B18: 00 20 05 02 14 00 20 05
9B20: 02 14 40 22 51 28 11 40
9B28: 22 51 28 11 40 22 51 08
9B30: 11 40 22 51 08 11 00 22
9B38: 04 0A 11 00 22 04 0A 11
9B40: 00 02 44 0A 14 00 02 44
9B48: 0A 14 00 28 01 2A 15 00
9B50: 28 01 2A 15 00 28 15 2A
9B58: 05 00 28 15 2A 05 00 02
9B60: 54 00 00 00 02 54 00 00
9B68: 40 08 41 2A 05 40 08 41
9B70: 2A 05 00 50 2A 05 00 50
9B78: 2A 05 00 54 2A 15 00 54
9B80: 2A 15 00 54 2A 15 00 54
9B88: 2A 15 00 15 08 50 00 15
9B90: 08 50 0A 45 22 45 0A 45
9B98: 22 45 0A 45 22 44 0A 45
9BA0: 22 44 08 11 28 44 08 11
9BA8: 28 44 08 10 2A 50 08 10
9BB0: 2A 50 20 05 28 55 20 05
9BB8: 28 55 20 55 28 15 20 55
9BC0: 28 15 08 50 02 00 08 50
9BC8: 02 00 22 04 2A 15 22 04
9BD0: 2A 15 B4 7F F2 82 DE 86
9BD8: CA 8A F2 8E 94 91 CE 94
9BE0: BA 98 08 02 02 02 06 02
9BE8: 02 08 18 1E 1E 1E 14 1C
9BF0: 1E 18 A6 7F E4 82 D0 86
9BF8: BC 8A E4 8E 86 91 C0 94
9C00: AC 98 AD 7F EB 82 D7 86
9C08: C3 8A EB 8E 8D 91 C7 94
9C10: B3 98 00 02 05 07 08 0A
9C18: 0B 0C 0C 0C 0B 0A 08 07
9C20: 05 02 00 FE FB F9 F8 F6
9C28: F5 F4 F4 F4 F5 F6 F8 F9
9C30: FB FE 24 60 9C CE 24 60
9C38: 9C CE 24 2A 22 28 6E 68
9C40: 70 6A 01 02 03 01 02 03
9C48: 01 02 00 00 00 08 04 0C
9C50: 06 02 1E 1C 1A 10 1E 1C
9C58: 1A 10 01 01 03 05 02 01
9C60: 03 02 08 11 0B 03 05 14
9C68: 0E 19 16 1C 14 1A 1E 1C
9C70: 20 1A 44 4F 47 20 4F 43
9C78: 54 20 42 41 54 20 4C 49
9C80: 4F 4E 20 52 41 42 20 53
9C88: 50 49 20 43 41 54 20 53
9C90: 4E 4B 20 20 45 53 43 00
9C98: 46 41 55 4E 41 20 2D 20
9CA0: 48 47 52 20 58 32 20 28
9CA8: 38 20 53 50 52 49 54 45
9CB0: 53 29 00 00 00 00 00 00
9CB8: 00 00 00 07 07 07 07 00
9CC0: 07 07 00 36 36 24 36 00
9CC8: 00 00 00 1E 1E 3F 1E 3F
9CD0: 1E 1E 00 0C 3E 03 1E 30
9CD8: 1F 0C 00 37 37 18 0C 06
9CE0: 3B 3B 00 06 0F 06 0F 3B
9CE8: 1B 2E 00 0C 0C 08 0C 00
9CF0: 00 00 00 38 1C 0E 0E 0E
9CF8: 1C 38 00 07 0E 1C 1C 1C
9D00: 0E 07 00 08 2A 1C 3E 1C
9D08: 2A 08 00 0C 0C 3F 3F 0C
9D10: 0C 00 00 00 00 00 00 00
9D18: 07 06 03 00 00 3E 3E 00
9D20: 00 00 00 00 00 00 00 00
9D28: 07 07 00 60 70 38 1C 0E
9D30: 07 03 00 1E 33 33 33 33
9D38: 33 1E 00 0C 0E 0F 0C 0C
9D40: 0C 3F 00 1E 3F 33 38 0E
9D48: 3F 3F 00 1E 3F 30 3E 30
9D50: 3F 1E 00 38 3C 36 33 3F
9D58: 30 30 00 3F 3F 03 1F 30
9D60: 3F 1E 00 1E 3F 03 1F 33
9D68: 3F 1E 00 3F 3F 30 18 0C
9D70: 0C 0C 00 1E 3F 33 1E 33
9D78: 3F 1E 00 1E 3F 33 3E 30
9D80: 3F 1E 00 00 1C 1C 00 00
9D88: 1C 1C 00 00 07 07 00 00
9D90: 07 06 03 70 38 1C 0E 1C
9D98: 38 70 00 00 00 3E 00 3E
9DA0: 00 00 00 07 0E 1C 38 1C
9DA8: 0E 07 00 1E 3F 33 18 0C
9DB0: 00 0C 00 1E 33 33 3B 3B
9DB8: 03 3E 00 1E 3F 33 3F 3F
9DC0: 33 33 00 1F 3F 33 1F 33
9DC8: 3F 1F 00 1E 3F 33 03 33
9DD0: 3F 1E 00 1F 3F 33 33 33
9DD8: 3F 1F 00 3F 3F 03 1F 03
9DE0: 3F 3F 00 3F 3F 03 1F 1F
9DE8: 03 03 00 1E 3F 03 3B 33
9DF0: 3F 1E 00 33 33 33 3F 3F
9DF8: 33 33 00 3F 3F 0C 0C 0C
9E00: 3F 3F 00 30 30 30 30 33
9E08: 3F 1E 00 33 3B 1F 0F 1F
9E10: 3B 33 00 03 03 03 03 03
9E18: 3F 3F 00 33 3F 33 33 33
9E20: 33 33 00 33 33 37 3F 3B
9E28: 33 33 00 1E 3F 33 33 33
9E30: 3F 1E 00 1F 3F 33 3F 1F
9E38: 03 03 00 1E 33 33 33 3B
9E40: 1E 38 00 1F 3F 33 3F 1F
9E48: 3B 33 00 1E 33 03 1E 30
9E50: 33 1E 00 3F 3F 0C 0C 0C
9E58: 0C 0C 00 33 33 33 33 33
9E60: 3F 1E 00 33 33 33 33 33
9E68: 1E 0C 00 33 33 33 33 33
9E70: 3F 33 00 33 33 1E 0C 1E
9E78: 33 33 00 33 33 33 1E 0C
9E80: 0C 0C 00 3F 3F 18 0C 06
9E88: 3F 3F 00 3C 3C 0C 0C 0C
9E90: 3C 3C 00 03 07 0E 1C 38
9E98: 70 60 00 0F 0F 0C 0C 0C
9EA0: 0F 0F 00 0C 1E 3F 00 00
9EA8: 00 00 00 00 00 00 00 00
9EB0: 7F 7F 00 06 0C 18 00 00
9EB8: 00 00 00 00 00 1E 30 3E
9EC0: 33 3E 00 03 03 1F 33 33
9EC8: 33 1F 00 00 00 1E 33 03
9ED0: 33 1E 00 30 30 3E 33 33
9ED8: 33 3E 00 00 00 1E 33 1F
9EE0: 03 1E 00 1C 36 06 1F 06
9EE8: 06 06 00 00 00 1E 33 33
9EF0: 3E 30 1E 03 03 1F 33 33
9EF8: 33 33 00 00 0C 00 0C 0C
9F00: 0C 0C 00 30 00 30 30 30
9F08: 33 33 1E 03 03 33 1B 0F
9F10: 1B 33 00 0E 0C 0C 0C 0C
9F18: 0C 1E 00 00 00 33 3F 33
9F20: 33 33 00 00 00 1F 33 33
9F28: 33 33 00 00 00 1E 33 33
9F30: 33 1E 00 00 00 1F 33 33
9F38: 1F 03 03 00 00 3E 33 33
9F40: 3E 30 30 00 00 1F 33 03
9F48: 03 03 00 00 00 1E 03 1E
9F50: 30 1E 00 06 06 1F 06 06
9F58: 36 1C 00 00 00 33 33 33
9F60: 33 3E 00 00 00 33 33 33
9F68: 1E 0C 00 00 00 33 33 33
9F70: 3F 33 00 00 00 33 1E 0C
9F78: 1E 33 00 00 00 33 33 33
9F80: 3E 30 1E 00 00 3F 18 0C
9F88: 06 3F 00 1C 1E 06 07 06
9F90: 1E 1C 00 0C 0C 0C 0C 0C
9F98: 0C 0C 0C 0E 1E 18 38 18
9FA0: 1E 0E 00 06 3F 18 00 00
9FA8: 00 00 00 00 00 00 00 00
9FB0: 00 00 00 30 31 32 33 34
9FB8: 35 36 37 38 39 41 42 43
9FC0: 44 45 46 8D D1 9F 8E D2
9FC8: 9F 8D D8 9F 8E D9 9F 88
9FD0: B9 FF FF 8D E2 9F 88 B9
9FD8: FF FF 8D E1 9F 8C E4 9F
9FE0: 20 FF FF A0 FF D0 E8 60
6000R
