// GEN2Animals - GEN2 HGR (cc65). Load at $6000, run 6000R.
6000: A9 00 A2 BF 85 57 86 58
9798: F6 F5 F4 F4 F4 F5 F6 F8
97A0: F9 FB FE 2A 00 A8 00 46
97A8: 00 9A 00 24 00 28 00 6C
97B0: 00 68 00 01 02 03 01 00
97B8: 00 00 08 01 01 03 05 08
97C0: 11 0B 03 28 00 20 00 28
97C8: 00 28 00 44 4F 47 20 20
97D0: 4F 43 54 4F 50 55 53 20
97D8: 20 42 41 54 20 20 4C 49
97E0: 4F 4E 20 20 20 45 53 43
97E8: 3D 51 55 49 54 00 46 41
97F0: 55 4E 41 20 2D 20 48 47
97F8: 52 20 58 32 20 43 4F 4C
9800: 4F 55 52 20 53 50 52 49
9808: 54 45 53 00 00 00 00 00
9810: 00 00 00 00 07 07 07 07
9818: 00 07 07 00 36 36 24 36
9820: 00 00 00 00 1E 1E 3F 1E
9828: 3F 1E 1E 00 0C 3E 03 1E
9830: 30 1F 0C 00 37 37 18 0C
9838: 06 3B 3B 00 06 0F 06 0F
9840: 3B 1B 2E 00 0C 0C 08 0C
9848: 00 00 00 00 38 1C 0E 0E
9850: 0E 1C 38 00 07 0E 1C 1C
9858: 1C 0E 07 00 08 2A 1C 3E
9860: 1C 2A 08 00 0C 0C 3F 3F
9868: 0C 0C 00 00 00 00 00 00
9870: 00 07 06 03 00 00 3E 3E
9878: 00 00 00 00 00 00 00 00
9880: 00 07 07 00 60 70 38 1C
9888: 0E 07 03 00 1E 33 33 33
9890: 33 33 1E 00 0C 0E 0F 0C
9898: 0C 0C 3F 00 1E 3F 33 38
98A0: 0E 3F 3F 00 1E 3F 30 3E
98A8: 30 3F 1E 00 38 3C 36 33
98B0: 3F 30 30 00 3F 3F 03 1F
98B8: 30 3F 1E 00 1E 3F 03 1F
98C0: 33 3F 1E 00 3F 3F 30 18
98C8: 0C 0C 0C 00 1E 3F 33 1E
98D0: 33 3F 1E 00 1E 3F 33 3E
98D8: 30 3F 1E 00 00 1C 1C 00
98E0: 00 1C 1C 00 00 07 07 00
98E8: 00 07 06 03 70 38 1C 0E
98F0: 1C 38 70 00 00 00 3E 00
98F8: 3E 00 00 00 07 0E 1C 38
9900: 1C 0E 07 00 1E 3F 33 18
9908: 0C 00 0C 00 1E 33 33 3B
9910: 3B 03 3E 00 1E 3F 33 3F
9918: 3F 33 33 00 1F 3F 33 1F
9920: 33 3F 1F 00 1E 3F 33 03
9928: 33 3F 1E 00 1F 3F 33 33
9930: 33 3F 1F 00 3F 3F 03 1F
9938: 03 3F 3F 00 3F 3F 03 1F
9940: 1F 03 03 00 1E 3F 03 3B
9948: 33 3F 1E 00 33 33 33 3F
9950: 3F 33 33 00 3F 3F 0C 0C
9958: 0C 3F 3F 00 30 30 30 30
9960: 33 3F 1E 00 33 3B 1F 0F
9968: 1F 3B 33 00 03 03 03 03
9970: 03 3F 3F 00 33 3F 33 33
9978: 33 33 33 00 33 33 37 3F
9980: 3B 33 33 00 1E 3F 33 33
9988: 33 3F 1E 00 1F 3F 33 3F
9990: 1F 03 03 00 1E 33 33 33
9998: 3B 1E 38 00 1F 3F 33 3F
99A0: 1F 3B 33 00 1E 33 03 1E
99A8: 30 33 1E 00 3F 3F 0C 0C
99B0: 0C 0C 0C 00 33 33 33 33
99B8: 33 3F 1E 00 33 33 33 33
99C0: 33 1E 0C 00 33 33 33 33
99C8: 33 3F 33 00 33 33 1E 0C
99D0: 1E 33 33 00 33 33 33 1E
99D8: 0C 0C 0C 00 3F 3F 18 0C
99E0: 06 3F 3F 00 3C 3C 0C 0C
99E8: 0C 3C 3C 00 03 07 0E 1C
99F0: 38 70 60 00 0F 0F 0C 0C
99F8: 0C 0F 0F 00 0C 1E 3F 00
9A00: 00 00 00 00 00 00 00 00
9A08: 00 7F 7F 00 06 0C 18 00
9A10: 00 00 00 00 00 00 1E 30
9A18: 3E 33 3E 00 03 03 1F 33
9A20: 33 33 1F 00 00 00 1E 33
9A28: 03 33 1E 00 30 30 3E 33
9A30: 33 33 3E 00 00 00 1E 33
9A38: 1F 03 1E 00 1C 36 06 1F
9A40: 06 06 06 00 00 00 1E 33
9A48: 33 3E 30 1E 03 03 1F 33
9A50: 33 33 33 00 00 0C 00 0C
9A58: 0C 0C 0C 00 30 00 30 30
9A60: 30 33 33 1E 03 03 33 1B
9A68: 0F 1B 33 00 0E 0C 0C 0C
9A70: 0C 0C 1E 00 00 00 33 3F
9A78: 33 33 33 00 00 00 1F 33
9A80: 33 33 33 00 00 00 1E 33
9A88: 33 33 1E 00 00 00 1F 33
9A90: 33 1F 03 03 00 00 3E 33
9A98: 33 3E 30 30 00 00 1F 33
9AA0: 03 03 03 00 00 00 1E 03
9AA8: 1E 30 1E 00 06 06 1F 06
9AB0: 06 36 1C 00 00 00 33 33
9AB8: 33 33 3E 00 00 00 33 33
9AC0: 33 1E 0C 00 00 00 33 33
9AC8: 33 3F 33 00 00 00 33 1E
9AD0: 0C 1E 33 00 00 00 33 33
9AD8: 33 3E 30 1E 00 00 3F 18
9AE0: 0C 06 3F 00 1C 1E 06 07
9AE8: 06 1E 1C 00 0C 0C 0C 0C
9AF0: 0C 0C 0C 0C 0E 1E 18 38
9AF8: 18 1E 0E 00 06 3F 18 00
9B00: 00 00 00 00 00 00 00 00
9B08: 00 00 00 00 40 40 3F 3D
9B10: 3B 38 35 31 2D 29 24 1E
9B18: 18 13 0C 06 00 FA F4 ED
9B20: E8 E2 DC D7 D3 CF CB C8
9B28: C5 C3 C1 C0 C0 C0 C1 C3
9B30: C5 C8 CB CF D3 D7 DC E2
9B38: E8 ED F4 FA 00 06 0C 13
9B40: 18 1E 24 29 2D 31 35 38
9B48: 3B 3D 3F 40 00 06 0C 13
9B50: 18 1E 24 29 2D 31 35 38
9B58: 3B 3D 3F 40 40 40 3F 3D
9B60: 3B 38 35 31 2D 29 24 1E
9B68: 18 13 0C 06 00 FA F4 ED
9B70: E8 E2 DC D7 D3 CF CB C8
9B78: C5 C3 C1 C0 C0 C0 C1 C3
9B80: C5 C8 CB CF D3 D7 DC E2
9B88: E8 ED F4 FA 30 31 32 33
9B90: 34 35 36 37 38 39 41 42
9B98: 43 44 45 46 18 01 C0 8D
9BA0: AD 9B 8E AE 9B 8D B4 9B
9BA8: 8E B5 9B 88 B9 FF FF 8D
9BB0: BE 9B 88 B9 FF FF 8D BD
9BB8: 9B 8C C0 9B 20 FF FF A0
9BC0: FF D0 E8 60
6000R
