6000: 4C 1C 60 AD 11 D0 10 FB
9908: 0C 1E 33 00 00 00 33 33
9910: 33 3E 30 1E 00 00 3F 18
9918: 0C 06 3F 00 1C 1E 06 07
9920: 06 1E 1C 00 0C 0C 0C 0C
9928: 0C 0C 0C 0C 0E 1E 18 38
9930: 18 1E 0E 00 06 3F 18 00
9938: 00 00 00 00 00 00 00 00
9940: 00 00 00 00 1E 33 03 33
9948: 1E 18 30 1E 00 33 00 33
9950: 33 33 7E 00 38 00 1E 33
9958: 3F 03 1E 00 7E 43 3C 60
9960: 7C 66 7C 00 33 00 1E 30
9968: 3E 33 7E 00 07 00 1E 30
9970: 3E 33 7E 00 0C 0C 1E 30
9978: 3E 33 7E 00 00 00 1E 03
9980: 03 1E 30 1C 7E 43 3C 66
9988: 7E 06 3C 00 33 00 1E 33
9990: 3F 03 1E 00 07 00 1E 33
9998: 3F 03 1E 00 33 00 0E 0C
99A0: 0C 0C 1E 00 3E 63 1C 18
99A8: 18 18 3C 00 07 00 0E 0C
99B0: 0C 0C 1E 00 63 1C 36 63
99B8: 7F 63 63 00 0C 0C 00 1E
99C0: 33 3F 33 00 38 00 3F 06
99C8: 1E 06 3F 00 00 00 7E 30
99D0: 7E 33 7E 00 7C 36 33 7F
99D8: 33 33 73 00 1E 33 00 1E
99E0: 33 33 1E 00 00 33 00 1E
99E8: 33 33 1E 00 00 07 00 1E
99F0: 33 33 1E 00 1E 33 00 33
99F8: 33 33 7E 00 00 07 00 33
9A00: 33 33 7E 00 00 33 00 33
9A08: 33 3E 30 1F 43 18 3C 66
9A10: 66 3C 18 00 33 00 33 33
9A18: 33 33 1E 00 18 18 7E 03
9A20: 03 7E 18 18 1C 36 26 0F
9A28: 06 67 3F 00 33 33 1E 3F
9A30: 0C 3F 0C 0C 1F 33 33 5F
9A38: 63 73 63 63 70 58 18 3C
9A40: 18 18 1B 0E 38 00 1E 30
9A48: 3E 33 7E 00 1C 00 0E 0C
9A50: 0C 0C 1E 00 00 38 00 1E
9A58: 33 33 1E 00 00 38 00 33
9A60: 33 33 7E 00 00 1F 00 1F
9A68: 33 33 33 00 3F 00 33 37
9A70: 3F 3B 33 00 3C 36 36 7C
9A78: 00 7E 00 00 1C 36 36 1C
9A80: 00 3E 00 00 0C 00 0C 06
9A88: 03 33 1E 00 00 00 00 3F
9A90: 03 03 00 00 00 00 00 3F
9A98: 30 30 00 00 43 63 33 7B
9AA0: 4C 66 33 70 43 63 33 5B
9AA8: 6C 76 73 40 18 18 00 18
9AB0: 18 18 18 00 00 4C 66 33
9AB8: 66 4C 00 00 00 33 66 4C
9AC0: 66 33 00 00 44 11 44 11
9AC8: 44 11 44 11 2A 55 2A 55
9AD0: 2A 55 2A 55 5B 6E 5B 77
9AD8: 5B 6E 5B 77 18 18 18 18
9AE0: 18 18 18 18 18 18 18 18
9AE8: 1F 18 18 18 18 18 1F 18
9AF0: 1F 18 18 18 6C 6C 6C 6C
9AF8: 6F 6C 6C 6C 00 00 00 00
9B00: 7F 6C 6C 6C 00 00 1F 18
9B08: 1F 18 18 18 6C 6C 6F 60
9B10: 6F 6C 6C 6C 6C 6C 6C 6C
9B18: 6C 6C 6C 6C 00 00 7F 60
9B20: 6F 6C 6C 6C 6C 6C 6F 60
9B28: 7F 00 00 00 6C 6C 6C 6C
9B30: 7F 00 00 00 18 18 1F 18
9B38: 1F 00 00 00 00 00 00 00
9B40: 1F 18 18 18 18 18 18 18
9B48: 78 00 00 00 18 18 18 18
9B50: 7F 00 00 00 00 00 00 00
9B58: 7F 18 18 18 18 18 18 18
9B60: 78 18 18 18 00 00 00 00
9B68: 7F 00 00 00 18 18 18 18
9B70: 7F 18 18 18 18 18 78 18
9B78: 78 18 18 18 6C 6C 6C 6C
9B80: 6C 6C 6C 6C 6C 6C 6C 0C
9B88: 7C 00 00 00 00 00 7C 0C
9B90: 6C 6C 6C 6C 6C 6C 6F 00
9B98: 7F 00 00 00 00 00 7F 00
9BA0: 6F 6C 6C 6C 6C 6C 6C 0C
9BA8: 6C 6C 6C 6C 00 00 7F 00
9BB0: 7F 00 00 00 6C 6C 6F 00
9BB8: 6F 6C 6C 6C 18 18 7F 00
9BC0: 7F 00 00 00 6C 6C 6C 6C
9BC8: 7F 00 00 00 00 00 7F 00
9BD0: 7F 18 18 18 00 00 00 00
9BD8: 7F 6C 6C 6C 6C 6C 6C 6C
9BE0: 7C 00 00 00 18 18 78 18
9BE8: 78 00 00 00 00 00 78 18
9BF0: 78 18 18 18 00 00 00 00
9BF8: 7C 6C 6C 6C 6C 6C 6C 6C
9C00: 7F 6C 6C 6C 18 18 7F 18
9C08: 7F 18 18 18 18 18 18 18
9C10: 1F 00 00 00 00 00 00 00
9C18: 78 18 18 18 7F 7F 7F 7F
9C20: 7F 7F 7F 7F 00 00 00 00
9C28: 7F 7F 7F 7F 0F 0F 0F 0F
9C30: 0F 0F 0F 0F 70 70 70 70
9C38: 70 70 70 70 7F 7F 7F 7F
9C40: 00 00 00 00 00 00 6E 3B
9C48: 13 3B 6E 00 00 1E 33 1F
9C50: 33 1F 03 03 00 3F 33 03
9C58: 03 03 03 00 00 7F 36 36
9C60: 36 36 36 00 3F 33 06 0C
9C68: 06 33 3F 00 00 00 7E 1B
9C70: 1B 1B 0E 00 00 66 66 66
9C78: 66 3E 06 03 00 6E 3B 18
9C80: 18 18 18 00 3F 0C 1E 33
9C88: 33 1E 0C 3F 1C 36 63 7F
9C90: 63 36 1C 00 1C 36 63 63
9C98: 36 36 77 00 38 0C 18 3E
9CA0: 33 33 1E 00 00 00 7E 5B
9CA8: 5B 7E 00 00 60 30 7E 5B
9CB0: 5B 7E 06 03 1C 06 03 1F
9CB8: 03 06 1C 00 1E 33 33 33
9CC0: 33 33 33 00 00 3F 00 3F
9CC8: 00 3F 00 00 0C 0C 3F 0C
9CD0: 0C 00 3F 00 06 0C 18 0C
9CD8: 06 00 3F 00 18 0C 06 0C
9CE0: 18 00 3F 00 70 58 58 18
9CE8: 18 18 18 18 18 18 18 18
9CF0: 18 1B 1B 0E 0C 0C 00 3F
9CF8: 00 0C 0C 00 00 6E 3B 00
9D00: 6E 3B 00 00 1C 36 36 1C
9D08: 00 00 00 00 00 00 00 18
9D10: 18 00 00 00 00 00 00 00
9D18: 18 00 00 00 70 30 30 30
9D20: 37 36 3C 38 1E 36 36 36
9D28: 36 00 00 00 0E 18 0C 06
9D30: 1E 00 00 00 00 00 3C 3C
9D38: 3C 3C 00 00 00 00 00 00
9D40: 00 00 00 00 4E E6 02 6E
9D48: E5 02 90 08 AD E6 02 49
9D50: B4 8D E6 02 60 A5 08 05
9D58: 09 D0 08 A9 30 09 80 20
9D60: EF FF 60 A0 00 20 7C 9D
9D68: 48 C8 A5 08 05 09 D0 F5
9D70: 68 09 30 09 80 20 EF FF
9D78: 88 D0 F5 60 A9 00 85 00
9D80: A2 10 06 08 26 09 26 00
9D88: A5 00 C9 0A 90 06 E9 0A
9D90: 85 00 E6 08 CA D0 EB A5
9D98: 00 60 A5 09 C9 01 90 18
9DA0: D0 06 A5 08 C9 68 90 10
9DA8: 38 A5 08 E9 68 85 08 A5
9DB0: 09 E9 01 85 09 4C 9A 9D
9DB8: 60 A5 06 C9 01 90 18 D0
9DC0: 06 A5 05 C9 68 90 10 38
9DC8: A5 05 E9 68 85 05 A5 06
9DD0: E9 01 85 06 4C B9 9D 60
9DD8: A5 01 C9 01 90 18 D0 06
9DE0: A5 00 C9 68 90 10 38 A5
9DE8: 00 E9 68 85 00 A5 01 E9
9DF0: 01 85 01 4C D8 9D 60 A5
9DF8: 01 D0 29 A5 00 C9 5B 90
9E00: 13 C9 B5 90 15 38 A5 00
9E08: E9 B4 AA BD BD 9E 49 FF
9E10: 18 69 01 60 A6 00 BD BD
9E18: 9E 60 38 A9 B4 E5 00 AA
9E20: BD BD 9E 60 A5 00 C9 0F
9E28: 90 0F 38 A9 68 E5 00 AA
9E30: BD BD 9E 49 FF 18 69 01
9E38: 60 18 A9 4C 65 00 AA BD
9E40: BD 9E 49 FF 18 69 01 60
9E48: 85 00 A9 00 8D C5 02 A5
9E50: 00 10 0E A5 00 49 FF 18
9E58: 69 01 85 00 A9 01 8D C5
9E60: 02 A9 00 85 0A 85 0B A2
9E68: 08 06 0A 26 0B 06 00 90
9E70: 0D 18 A5 0A 65 08 85 0A
9E78: A5 0B 65 09 85 0B CA D0
9E80: E8 A2 06 46 0B 66 0A CA
9E88: D0 F9 A5 0A 8D C6 02 A5
9E90: 0B 8D C7 02 AD C5 02 F0
9E98: 11 38 A9 00 ED C6 02 8D
9EA0: C6 02 A9 00 ED C7 02 8D
9EA8: C7 02 60 38 A9 00 ED C6
9EB0: 02 8D C6 02 A9 00 ED C7
9EB8: 02 8D C7 02 60 00 01 02
9EC0: 03 04 06 07 08 09 0A 0B
9EC8: 0C 0D 0E 10 11 12 13 14
9ED0: 15 16 17 18 19 1A 1B 1C
9ED8: 1D 1E 1F 20 21 22 23 24
9EE0: 25 26 27 28 29 2A 2A 2B
9EE8: 2C 2D 2D 2E 2F 30 30 31
9EF0: 32 32 33 34 34 35 36 36
9EF8: 37 37 38 38 39 39 3A 3A
9F00: 3B 3B 3C 3C 3C 3D 3D 3D
9F08: 3E 3E 3E 3F 3F 3F 3F 3F
9F10: 40 40 40 40 40 40 40 40
9F18: A5 15 C9 20 F0 0D A9 04
9F20: 85 16 A9 05 85 17 A9 C0
9F28: 85 18 60 A9 08 85 16 A9
9F30: 09 85 17 A9 C2 85 18 60
9F38: A5 05 18 69 16 85 00 A5
9F40: 06 69 00 85 01 A2 00 A5
9F48: 01 D0 06 A5 00 C9 2D 90
9F50: 11 A5 00 38 E9 2D 85 00
9F58: A5 01 E9 00 85 01 E8 4C
9F60: 47 9F 8A 29 07 60 00 00
9F68: 1F 3F 7F 7F 63 77 77 7F
9F70: 7C 7F 3F 1F 00 00 00 00
9F78: F8 FC FE FE E2 F6 F6 FE
9F80: 0E FE FC F8 00 00 00 00
9F88: 1F 3F 7F 7F 63 77 77 7F
9F90: 7D 7E 3F 1F 00 00 00 00
9F98: F8 FC FE FE E2 F6 F6 FE
9FA0: EE 1E FC F8 00 00 00 00
9FA8: 1F 3F 7F 7F 77 77 77 7F
9FB0: 7C 7C 3E 1F 00 00 00 00
9FB8: F8 FC FE FE FA FA FA FE
9FC0: 0E 0E 1C F8 00 00 00 00
9FC8: 1F 3F 7F 7F 73 67 77 7F
9FD0: 7E 7D 3F 1F 00 00 00 00
9FD8: F8 FC FE FE E6 F2 F6 FE
9FE0: 1E EE FC F8 00 00 00 00
9FE8: 1F 3F 7F 7F 67 73 67 7F
9FF0: 7E 7C 3C 1F 00 00 00 00
9FF8: F8 FC FE FE F2 E6 F2 FE
A000: 1E 0E 0C F8 00 00 00 00
A008: 1F 3F 7F 7F 67 73 77 7F
A010: 7E 7D 3F 1F 00 00 00 00
A018: F8 FC FE FE F2 E6 F6 FE
A020: 1E EE FC F8 00 00 00 00
A028: 1F 3F 7F 7F 67 73 77 7F
A030: 7E 7C 3C 1F 00 00 00 00
A038: F8 FC FE FE F2 E6 F6 FE
A040: 0E 0E 1C F8 00 00 00 00
A048: 1F 3F 7F 7F 7F 63 6F 7F
A050: 7E 7F 3F 1F 00 00 00 00
A058: F8 FC FE FE FE E2 EE FE
A060: FE 3E FC F8 00 00 00 00
A068: 1F 3F 7F 7F 7F 7B 7F 7E
A070: 7E 7E 3D 1F 00 00 00 00
A078: F8 FC FE FE FE EE FE DE
A080: 1E DE EC F8 00 00 00 00
A088: 1F 3F 7F 7F 7F 7B 67 7F
A090: 7F 7F 3F 1F 00 00 00 00
A098: F8 FC FE FE FE FA E6 FE
A0A0: 3E FE FC F8 00 00 00 00
A0A8: 0F 33 7C 7F 67 73 77 7F
A0B0: 7C 7F 3F 1F 00 00 00 00
A0B8: F8 FC FE 3C C2 C2 E2 FE
A0C0: 0E FE FC F8 00 00 00 00
A0C8: 1F 3F 7F 7F 00 6E 6E 71
A0D0: 7F 7F 3F 1F 00 00 00 00
A0D8: F8 FC FE FE 00 DC DC E2
A0E0: 3E FE FC F8 00 00 00 80
A0E8: C0 60 38 0F 02 03 03 02
A0F0: 00 00 00 00 00 00 00 01
A0F8: 03 06 1C F0 40 C0 C0 40
A100: 00 00 00 00 00 00 00 00
A108: 00 00 00 02 03 03 02 0F
A110: 38 60 C0 80 00 00 00 00
A118: 00 00 00 40 C0 C0 40 F0
A120: 1C 06 03 01 00 00 66 FF
A128: FF FF 7E 3C 18 00 A5 3C
A130: 85 22 A5 3D 85 23 A5 40
A138: 85 24 20 F6 8F A5 3C C5
A140: 3E D0 06 A5 3D C5 3F F0
A148: 09 E6 3C D0 E1 E6 3D 4C
A150: 2E A1 60 A5 3C 85 22 A5
A158: 3D 85 23 A5 40 85 24 20
A160: F6 8F A5 40 C5 41 F0 05
A168: E6 40 4C 53 A1 60 A2 50
A170: BD 64 91 85 3C BD 24 92
A178: 85 3D A0 27 A9 00 91 3C
A180: 88 10 FB E8 E0 71 D0 E8
A188: 60 20 6E A1 A9 00 8D CC
A190: 02 A9 04 85 3C A9 00 85
A198: 3D A9 13 85 3E A9 01 85
A1A0: 3F A9 50 85 40 20 2E A1
A1A8: A9 04 85 3C A9 00 85 3D
A1B0: A9 13 85 3E A9 01 85 3F
A1B8: A9 70 85 40 20 2E A1 A9
A1C0: 04 85 3C A9 00 85 3D A9
A1C8: 50 85 40 A9 70 85 41 20
A1D0: 53 A1 A9 05 85 3C A9 00
A1D8: 85 3D A9 50 85 40 A9 70
A1E0: 85 41 20 53 A1 A9 13 85
A1E8: 3C A9 01 85 3D A9 50 85
A1F0: 40 A9 70 85 41 20 53 A1
A1F8: A9 12 85 3C A9 01 85 3D
A200: A9 50 85 40 A9 70 85 41
A208: 20 53 A1 A9 88 85 29 A9
A210: 50 85 2B A9 8C 85 2C A9
A218: 48 85 2E 20 82 90 A9 8C
A220: 85 29 A9 48 85 2B A9 90
A228: 85 2C A9 50 85 2E 4C 82
A230: 90 A9 00 85 42 20 8A A2
A238: 20 03 60 C9 1B F0 4A C9
A240: 51 F0 46 C9 55 D0 03 4C
A248: 72 A2 C9 44 D0 03 4C 7B
A250: A2 C9 45 D0 06 20 10 A4
A258: 4C 35 A2 C9 49 D0 06 20
A260: 83 A5 4C 35 A2 C9 58 D0
A268: 06 20 23 A5 4C 35 A2 4C
A270: 38 A2 A5 42 F0 C2 C6 42
A278: 4C 35 A2 A5 42 18 69 01
A280: C5 43 B0 B4 85 42 4C 35
A288: A2 60 20 CD 8F 20 E4 8F
A290: A9 00 85 22 85 24 A9 45
A298: 20 8B A3 A9 44 20 8B A3
A2A0: A9 49 20 8B A3 A9 54 20
A2A8: 8B A3 A9 3A 20 8B A3 A9
A2B0: 20 20 8B A3 A0 00 98 48
A2B8: B1 13 20 E4 94 A5 22 18
A2C0: 69 08 85 22 68 A8 C8 C0
A2C8: 06 D0 EB A9 00 85 29 A9
A2D0: 0B 85 2B A9 FF 85 2C A9
A2D8: 0B 85 2E 20 82 90 A9 00
A2E0: 85 43 A9 08 85 22 A9 10
A2E8: 85 24 A0 13 B1 13 85 08
A2F0: A0 14 98 38 E9 14 C5 08
A2F8: B0 33 A5 24 C9 A8 B0 2D
A300: 98 48 B1 13 29 7F C9 0D
A308: F0 10 20 E4 94 A5 22 18
A310: 69 08 85 22 68 A8 C8 4C
A318: F2 A2 A9 08 85 22 A5 24
A320: 18 69 08 85 24 E6 43 68
A328: A8 C8 4C F2 A2 A9 00 85
A330: 22 A5 42 18 69 02 0A 0A
A338: 0A 85 24 A9 3E 20 E4 94
A340: A9 00 85 29 A9 AB 85 2B
A348: A9 FF 85 2C A9 AB 85 2E
A350: 20 82 90 A9 00 85 22 A9
A358: B0 85 24 A2 00 BD 96 A3
A360: F0 28 C9 0D D0 0F A9 00
A368: 85 22 A5 24 18 69 08 85
A370: 24 E8 4C 5D A3 8A 48 BD
A378: 96 A3 20 E4 94 A5 22 18
A380: 69 08 85 22 68 AA E8 4C
A388: 5D A3 60 20 E4 94 A5 22
A390: 18 69 08 85 22 60 20 55
A398: 3D 55 50 20 20 20 44 3D
A3A0: 44 4F 57 4E 20 20 20 45
A3A8: 3D 45 44 49 54 0D 20 49
A3B0: 3D 49 4E 53 20 20 58 3D
A3B8: 44 45 4C 20 20 20 51 3D
A3C0: 53 41 56 45 00 A0 13 B1
A3C8: 13 18 69 14 85 00 A2 00
A3D0: A0 14 A5 42 F0 12 C4 00
A3D8: B0 2A B1 13 29 7F C8 C9
A3E0: 0D D0 F3 E8 E4 42 D0 EE
A3E8: 98 38 E9 14 85 08 A2 00
A3F0: C4 00 B0 0D B1 13 29 7F
A3F8: C9 0D F0 05 E8 C8 4C F0
A400: A3 86 09 60 A5 00 38 E9
A408: 14 85 08 A9 00 85 09 60
A410: A9 00 85 0C A9 08 85 22
A418: A5 42 18 69 02 0A 0A 0A
A420: 85 24 A2 1F 8A 48 A9 20
A428: 20 E4 94 A5 22 18 69 08
A430: 85 22 68 AA CA 10 ED A9
A438: 08 85 22 20 03 60 C9 0D
A440: F0 3A C9 1B D0 01 60 C9
A448: 5F F0 1C C9 20 90 EC A6
A450: 0C E0 3C B0 E6 9D 80 02
A458: E6 0C 20 E4 94 A5 22 18
A460: 69 08 85 22 4C 3B A4 A6
A468: 0C F0 D0 C6 0C A5 22 38
A470: E9 08 85 22 A9 20 20 E4
A478: 94 4C 3B A4 20 C5 A3 A0
A480: 13 B1 13 85 00 38 E5 09
A488: 18 65 0C 85 01 C9 E1 90
A490: 01 60 A5 0C C5 09 90 0B
A498: F0 06 20 D0 A4 4C A6 A4
A4A0: 4C A6 A4 20 FA A4 A2 00
A4A8: E4 0C F0 11 8A 18 65 08
A4B0: 18 69 14 A8 BD 80 02 91
A4B8: 13 E8 4C A8 A4 8A 18 65
A4C0: 08 18 69 14 A8 A9 0D 91
A4C8: 13 A5 01 A0 13 91 13 60
A4D0: A5 00 AA 8A 38 E5 08 38
A4D8: E5 09 C9 02 90 1B CA 8A
A4E0: 18 65 0C 38 E5 09 18 69
A4E8: 14 85 01 8A 18 69 14 A8
A4F0: B1 13 A4 01 91 13 4C D3
A4F8: A4 60 A5 08 18 65 09 18
A500: 69 01 AA E4 00 B0 1B 8A
A508: 38 E5 09 18 65 0C 18 69
A510: 14 85 01 8A 18 69 14 A8
A518: B1 13 A4 01 91 13 E8 4C
A520: 03 A5 60 A5 42 C5 43 B0
A528: 59 20 C5 A3 A0 13 B1 13
A530: 85 00 A5 08 18 65 09 18
A538: 69 01 AA E4 00 B0 1A 8A
A540: 18 69 14 A8 B1 13 48 8A
A548: 38 E5 09 38 E9 01 18 69
A550: 14 A8 68 91 13 E8 4C 3B
A558: A5 A5 00 38 E5 09 38 E9
A560: 01 A0 13 91 13 A5 43 F0
A568: 19 38 E9 01 85 43 A5 42
A570: C5 43 90 0E A5 43 D0 05
A578: 85 42 4C 82 A5 38 E9 01
A580: 85 42 60 A0 13 B1 13 C9
A588: E0 90 01 60 85 00 20 C5
A590: A3 A5 08 18 65 09 18 69
A598: 01 85 01 A5 00 D0 04 A9
A5A0: 00 85 01 A6 00 E4 01 90
A5A8: 19 F0 17 CA 8A 18 69 14
A5B0: A8 B1 13 48 8A 18 69 01
A5B8: 18 69 14 A8 68 91 13 4C
A5C0: A5 A5 A5 01 18 69 14 A8
A5C8: A9 0D 91 13 A0 13 A5 00
A5D0: 18 69 01 91 13 A5 00 F0
A5D8: 02 E6 42 60
6000R
