6000: 4C 1C 60 AD 11 D0 10 FB
98F0: 73 63 63 70 58 18 3C 18
98F8: 18 1B 0E 38 00 1E 30 3E
9900: 33 7E 00 1C 00 0E 0C 0C
9908: 0C 1E 00 00 38 00 1E 33
9910: 33 1E 00 00 38 00 33 33
9918: 33 7E 00 00 1F 00 1F 33
9920: 33 33 00 3F 00 33 37 3F
9928: 3B 33 00 3C 36 36 7C 00
9930: 7E 00 00 1C 36 36 1C 00
9938: 3E 00 00 0C 00 0C 06 03
9940: 33 1E 00 00 00 00 3F 03
9948: 03 00 00 00 00 00 3F 30
9950: 30 00 00 43 63 33 7B 4C
9958: 66 33 70 43 63 33 5B 6C
9960: 76 73 40 18 18 00 18 18
9968: 18 18 00 00 4C 66 33 66
9970: 4C 00 00 00 33 66 4C 66
9978: 33 00 00 44 11 44 11 44
9980: 11 44 11 2A 55 2A 55 2A
9988: 55 2A 55 5B 6E 5B 77 5B
9990: 6E 5B 77 18 18 18 18 18
9998: 18 18 18 18 18 18 18 1F
99A0: 18 18 18 18 18 1F 18 1F
99A8: 18 18 18 6C 6C 6C 6C 6F
99B0: 6C 6C 6C 00 00 00 00 7F
99B8: 6C 6C 6C 00 00 1F 18 1F
99C0: 18 18 18 6C 6C 6F 60 6F
99C8: 6C 6C 6C 6C 6C 6C 6C 6C
99D0: 6C 6C 6C 00 00 7F 60 6F
99D8: 6C 6C 6C 6C 6C 6F 60 7F
99E0: 00 00 00 6C 6C 6C 6C 7F
99E8: 00 00 00 18 18 1F 18 1F
99F0: 00 00 00 00 00 00 00 1F
99F8: 18 18 18 18 18 18 18 78
9A00: 00 00 00 18 18 18 18 7F
9A08: 00 00 00 00 00 00 00 7F
9A10: 18 18 18 18 18 18 18 78
9A18: 18 18 18 00 00 00 00 7F
9A20: 00 00 00 18 18 18 18 7F
9A28: 18 18 18 18 18 78 18 78
9A30: 18 18 18 6C 6C 6C 6C 6C
9A38: 6C 6C 6C 6C 6C 6C 0C 7C
9A40: 00 00 00 00 00 7C 0C 6C
9A48: 6C 6C 6C 6C 6C 6F 00 7F
9A50: 00 00 00 00 00 7F 00 6F
9A58: 6C 6C 6C 6C 6C 6C 0C 6C
9A60: 6C 6C 6C 00 00 7F 00 7F
9A68: 00 00 00 6C 6C 6F 00 6F
9A70: 6C 6C 6C 18 18 7F 00 7F
9A78: 00 00 00 6C 6C 6C 6C 7F
9A80: 00 00 00 00 00 7F 00 7F
9A88: 18 18 18 00 00 00 00 7F
9A90: 6C 6C 6C 6C 6C 6C 6C 7C
9A98: 00 00 00 18 18 78 18 78
9AA0: 00 00 00 00 00 78 18 78
9AA8: 18 18 18 00 00 00 00 7C
9AB0: 6C 6C 6C 6C 6C 6C 6C 7F
9AB8: 6C 6C 6C 18 18 7F 18 7F
9AC0: 18 18 18 18 18 18 18 1F
9AC8: 00 00 00 00 00 00 00 78
9AD0: 18 18 18 7F 7F 7F 7F 7F
9AD8: 7F 7F 7F 00 00 00 00 7F
9AE0: 7F 7F 7F 0F 0F 0F 0F 0F
9AE8: 0F 0F 0F 70 70 70 70 70
9AF0: 70 70 70 7F 7F 7F 7F 00
9AF8: 00 00 00 00 00 6E 3B 13
9B00: 3B 6E 00 00 1E 33 1F 33
9B08: 1F 03 03 00 3F 33 03 03
9B10: 03 03 00 00 7F 36 36 36
9B18: 36 36 00 3F 33 06 0C 06
9B20: 33 3F 00 00 00 7E 1B 1B
9B28: 1B 0E 00 00 66 66 66 66
9B30: 3E 06 03 00 6E 3B 18 18
9B38: 18 18 00 3F 0C 1E 33 33
9B40: 1E 0C 3F 1C 36 63 7F 63
9B48: 36 1C 00 1C 36 63 63 36
9B50: 36 77 00 38 0C 18 3E 33
9B58: 33 1E 00 00 00 7E 5B 5B
9B60: 7E 00 00 60 30 7E 5B 5B
9B68: 7E 06 03 1C 06 03 1F 03
9B70: 06 1C 00 1E 33 33 33 33
9B78: 33 33 00 00 3F 00 3F 00
9B80: 3F 00 00 0C 0C 3F 0C 0C
9B88: 00 3F 00 06 0C 18 0C 06
9B90: 00 3F 00 18 0C 06 0C 18
9B98: 00 3F 00 70 58 58 18 18
9BA0: 18 18 18 18 18 18 18 18
9BA8: 1B 1B 0E 0C 0C 00 3F 00
9BB0: 0C 0C 00 00 6E 3B 00 6E
9BB8: 3B 00 00 1C 36 36 1C 00
9BC0: 00 00 00 00 00 00 18 18
9BC8: 00 00 00 00 00 00 00 18
9BD0: 00 00 00 70 30 30 30 37
9BD8: 36 3C 38 1E 36 36 36 36
9BE0: 00 00 00 0E 18 0C 06 1E
9BE8: 00 00 00 00 00 3C 3C 3C
9BF0: 3C 00 00 00 00 00 00 00
9BF8: 00 00 00 4E E6 02 6E E5
9C00: 02 90 08 AD E6 02 49 B4
9C08: 8D E6 02 60 A5 08 05 09
9C10: D0 08 A9 30 09 80 20 EF
9C18: FF 60 A0 00 20 33 9C 48
9C20: C8 A5 08 05 09 D0 F5 68
9C28: 09 30 09 80 20 EF FF 88
9C30: D0 F5 60 A9 00 85 00 A2
9C38: 10 06 08 26 09 26 00 A5
9C40: 00 C9 0A 90 06 E9 0A 85
9C48: 00 E6 08 CA D0 EB A5 00
9C50: 60 A5 09 C9 01 90 18 D0
9C58: 06 A5 08 C9 68 90 10 38
9C60: A5 08 E9 68 85 08 A5 09
9C68: E9 01 85 09 4C 51 9C 60
9C70: A5 06 C9 01 90 18 D0 06
9C78: A5 05 C9 68 90 10 38 A5
9C80: 05 E9 68 85 05 A5 06 E9
9C88: 01 85 06 4C 70 9C 60 A5
9C90: 01 C9 01 90 18 D0 06 A5
9C98: 00 C9 68 90 10 38 A5 00
9CA0: E9 68 85 00 A5 01 E9 01
9CA8: 85 01 4C 8F 9C 60 A5 01
9CB0: D0 29 A5 00 C9 5B 90 13
9CB8: C9 B5 90 15 38 A5 00 E9
9CC0: B4 AA BD 74 9D 49 FF 18
9CC8: 69 01 60 A6 00 BD 74 9D
9CD0: 60 38 A9 B4 E5 00 AA BD
9CD8: 74 9D 60 A5 00 C9 0F 90
9CE0: 0F 38 A9 68 E5 00 AA BD
9CE8: 74 9D 49 FF 18 69 01 60
9CF0: 18 A9 4C 65 00 AA BD 74
9CF8: 9D 49 FF 18 69 01 60 85
9D00: 00 A9 00 8D C5 02 A5 00
9D08: 10 0E A5 00 49 FF 18 69
9D10: 01 85 00 A9 01 8D C5 02
9D18: A9 00 85 0A 85 0B A2 08
9D20: 06 0A 26 0B 06 00 90 0D
9D28: 18 A5 0A 65 08 85 0A A5
9D30: 0B 65 09 85 0B CA D0 E8
9D38: A2 06 46 0B 66 0A CA D0
9D40: F9 A5 0A 8D C6 02 A5 0B
9D48: 8D C7 02 AD C5 02 F0 11
9D50: 38 A9 00 ED C6 02 8D C6
9D58: 02 A9 00 ED C7 02 8D C7
9D60: 02 60 38 A9 00 ED C6 02
9D68: 8D C6 02 A9 00 ED C7 02
9D70: 8D C7 02 60 00 01 02 03
9D78: 04 06 07 08 09 0A 0B 0C
9D80: 0D 0E 10 11 12 13 14 15
9D88: 16 17 18 19 1A 1B 1C 1D
9D90: 1E 1F 20 21 22 23 24 25
9D98: 26 27 28 29 2A 2A 2B 2C
9DA0: 2D 2D 2E 2F 30 30 31 32
9DA8: 32 33 34 34 35 36 36 37
9DB0: 37 38 38 39 39 3A 3A 3B
9DB8: 3B 3C 3C 3C 3D 3D 3D 3E
9DC0: 3E 3E 3F 3F 3F 3F 3F 40
9DC8: 40 40 40 40 40 40 40 A5
9DD0: 15 C9 20 F0 0D A9 04 85
9DD8: 16 A9 05 85 17 A9 C0 85
9DE0: 18 60 A9 08 85 16 A9 09
9DE8: 85 17 A9 C2 85 18 60 A5
9DF0: 05 18 69 16 85 00 A5 06
9DF8: 69 00 85 01 A2 00 A5 01
9E00: D0 06 A5 00 C9 2D 90 11
9E08: A5 00 38 E9 2D 85 00 A5
9E10: 01 E9 00 85 01 E8 4C FE
9E18: 9D 8A 29 07 60 00 00 1F
9E20: 3F 7F 7F 63 77 77 7F 7C
9E28: 7F 3F 1F 00 00 00 00 F8
9E30: FC FE FE E2 F6 F6 FE 0E
9E38: FE FC F8 00 00 00 00 1F
9E40: 3F 7F 7F 63 77 77 7F 7D
9E48: 7E 3F 1F 00 00 00 00 F8
9E50: FC FE FE E2 F6 F6 FE EE
9E58: 1E FC F8 00 00 00 00 1F
9E60: 3F 7F 7F 77 77 77 7F 7C
9E68: 7C 3E 1F 00 00 00 00 F8
9E70: FC FE FE FA FA FA FE 0E
9E78: 0E 1C F8 00 00 00 00 1F
9E80: 3F 7F 7F 73 67 77 7F 7E
9E88: 7D 3F 1F 00 00 00 00 F8
9E90: FC FE FE E6 F2 F6 FE 1E
9E98: EE FC F8 00 00 00 00 1F
9EA0: 3F 7F 7F 67 73 67 7F 7E
9EA8: 7C 3C 1F 00 00 00 00 F8
9EB0: FC FE FE F2 E6 F2 FE 1E
9EB8: 0E 0C F8 00 00 00 00 1F
9EC0: 3F 7F 7F 67 73 77 7F 7E
9EC8: 7D 3F 1F 00 00 00 00 F8
9ED0: FC FE FE F2 E6 F6 FE 1E
9ED8: EE FC F8 00 00 00 00 1F
9EE0: 3F 7F 7F 67 73 77 7F 7E
9EE8: 7C 3C 1F 00 00 00 00 F8
9EF0: FC FE FE F2 E6 F6 FE 0E
9EF8: 0E 1C F8 00 00 00 00 1F
9F00: 3F 7F 7F 7F 63 6F 7F 7E
9F08: 7F 3F 1F 00 00 00 00 F8
9F10: FC FE FE FE E2 EE FE FE
9F18: 3E FC F8 00 00 00 00 1F
9F20: 3F 7F 7F 7F 7B 7F 7E 7E
9F28: 7E 3D 1F 00 00 00 00 F8
9F30: FC FE FE FE EE FE DE 1E
9F38: DE EC F8 00 00 00 00 1F
9F40: 3F 7F 7F 7F 7B 67 7F 7F
9F48: 7F 3F 1F 00 00 00 00 F8
9F50: FC FE FE FE FA E6 FE 3E
9F58: FE FC F8 00 00 00 00 0F
9F60: 33 7C 7F 67 73 77 7F 7C
9F68: 7F 3F 1F 00 00 00 00 F8
9F70: FC FE 3C C2 C2 E2 FE 0E
9F78: FE FC F8 00 00 00 00 1F
9F80: 3F 7F 7F 00 6E 6E 71 7F
9F88: 7F 3F 1F 00 00 00 00 F8
9F90: FC FE FE 00 DC DC E2 3E
9F98: FE FC F8 00 00 00 80 C0
9FA0: 60 38 0F 02 03 03 02 00
9FA8: 00 00 00 00 00 00 01 03
9FB0: 06 1C F0 40 C0 C0 40 00
9FB8: 00 00 00 00 00 00 00 00
9FC0: 00 00 02 03 03 02 0F 38
9FC8: 60 C0 80 00 00 00 00 00
9FD0: 00 00 40 C0 C0 40 F0 1C
9FD8: 06 03 01 00 00 66 FF FF
9FE0: FF 7E 3C 18 00 A5 39 85
9FE8: 1F A5 3A 85 20 A5 3D 85
9FF0: 21 20 AD 8E A5 39 C5 3B
9FF8: D0 06 A5 3A C5 3C F0 09
A000: E6 39 D0 E1 E6 3A 4C E5
A008: 9F 60 A5 39 85 1F A5 3A
A010: 85 20 A5 3D 85 21 20 AD
A018: 8E A5 3D C5 3E F0 05 E6
A020: 3D 4C 0A A0 60 A2 50 BD
A028: 1B 90 85 39 BD DB 90 85
A030: 3A A0 27 A9 00 91 39 88
A038: 10 FB E8 E0 71 D0 E8 60
A040: 20 25 A0 A9 00 8D CC 02
A048: A9 04 85 39 A9 00 85 3A
A050: A9 13 85 3B A9 01 85 3C
A058: A9 50 85 3D 20 E5 9F A9
A060: 04 85 39 A9 00 85 3A A9
A068: 13 85 3B A9 01 85 3C A9
A070: 70 85 3D 20 E5 9F A9 04
A078: 85 39 A9 00 85 3A A9 50
A080: 85 3D A9 70 85 3E 20 0A
A088: A0 A9 05 85 39 A9 00 85
A090: 3A A9 50 85 3D A9 70 85
A098: 3E 20 0A A0 A9 13 85 39
A0A0: A9 01 85 3A A9 50 85 3D
A0A8: A9 70 85 3E 20 0A A0 A9
A0B0: 12 85 39 A9 01 85 3A A9
A0B8: 50 85 3D A9 70 85 3E 20
A0C0: 0A A0 A9 88 85 26 A9 50
A0C8: 85 28 A9 8C 85 29 A9 48
A0D0: 85 2B 20 39 8F A9 8C 85
A0D8: 26 A9 48 85 28 A9 90 85
A0E0: 29 A9 50 85 2B 4C 39 8F
A0E8: A9 00 85 3F 20 41 A1 20
A0F0: 03 60 C9 1B F0 4A C9 51
A0F8: F0 46 C9 55 D0 03 4C 29
A100: A1 C9 44 D0 03 4C 32 A1
A108: C9 45 D0 06 20 C7 A2 4C
A110: EC A0 C9 49 D0 06 20 3A
A118: A4 4C EC A0 C9 58 D0 06
A120: 20 DA A3 4C EC A0 4C EF
A128: A0 A5 3F F0 C2 C6 3F 4C
A130: EC A0 A5 3F 18 69 01 C5
A138: 40 B0 B4 85 3F 4C EC A0
A140: 60 20 84 8E 20 9B 8E A9
A148: 00 85 1F 85 21 A9 45 20
A150: 42 A2 A9 44 20 42 A2 A9
A158: 49 20 42 A2 A9 54 20 42
A160: A2 A9 3A 20 42 A2 A9 20
A168: 20 42 A2 A0 00 98 48 B1
A170: 13 20 9B 93 A5 1F 18 69
A178: 08 85 1F 68 A8 C8 C0 06
A180: D0 EB A9 00 85 26 A9 0B
A188: 85 28 A9 FF 85 29 A9 0B
A190: 85 2B 20 39 8F A9 00 85
A198: 40 A9 08 85 1F A9 10 85
A1A0: 21 A0 13 B1 13 85 08 A0
A1A8: 14 98 38 E9 14 C5 08 B0
A1B0: 33 A5 21 C9 A8 B0 2D 98
A1B8: 48 B1 13 29 7F C9 0D F0
A1C0: 10 20 9B 93 A5 1F 18 69
A1C8: 08 85 1F 68 A8 C8 4C A9
A1D0: A1 A9 08 85 1F A5 21 18
A1D8: 69 08 85 21 E6 40 68 A8
A1E0: C8 4C A9 A1 A9 00 85 1F
A1E8: A5 3F 18 69 02 0A 0A 0A
A1F0: 85 21 A9 3E 20 9B 93 A9
A1F8: 00 85 26 A9 AB 85 28 A9
A200: FF 85 29 A9 AB 85 2B 20
A208: 39 8F A9 00 85 1F A9 B0
A210: 85 21 A2 00 BD 4D A2 F0
A218: 28 C9 0D D0 0F A9 00 85
A220: 1F A5 21 18 69 08 85 21
A228: E8 4C 14 A2 8A 48 BD 4D
A230: A2 20 9B 93 A5 1F 18 69
A238: 08 85 1F 68 AA E8 4C 14
A240: A2 60 20 9B 93 A5 1F 18
A248: 69 08 85 1F 60 20 55 3D
A250: 55 50 20 20 20 44 3D 44
A258: 4F 57 4E 20 20 20 45 3D
A260: 45 44 49 54 0D 20 49 3D
A268: 49 4E 53 20 20 58 3D 44
A270: 45 4C 20 20 20 51 3D 53
A278: 41 56 45 00 A0 13 B1 13
A280: 18 69 14 85 00 A2 00 A0
A288: 14 A5 3F F0 12 C4 00 B0
A290: 2A B1 13 29 7F C8 C9 0D
A298: D0 F3 E8 E4 3F D0 EE 98
A2A0: 38 E9 14 85 08 A2 00 C4
A2A8: 00 B0 0D B1 13 29 7F C9
A2B0: 0D F0 05 E8 C8 4C A7 A2
A2B8: 86 09 60 A5 00 38 E9 14
A2C0: 85 08 A9 00 85 09 60 A9
A2C8: 00 85 0C A9 08 85 1F A5
A2D0: 3F 18 69 02 0A 0A 0A 85
A2D8: 21 A2 1F 8A 48 A9 20 20
A2E0: 9B 93 A5 1F 18 69 08 85
A2E8: 1F 68 AA CA 10 ED A9 08
A2F0: 85 1F 20 03 60 C9 0D F0
A2F8: 3A C9 1B D0 01 60 C9 5F
A300: F0 1C C9 20 90 EC A6 0C
A308: E0 3C B0 E6 9D 80 02 E6
A310: 0C 20 9B 93 A5 1F 18 69
A318: 08 85 1F 4C F2 A2 A6 0C
A320: F0 D0 C6 0C A5 1F 38 E9
A328: 08 85 1F A9 20 20 9B 93
A330: 4C F2 A2 20 7C A2 A0 13
A338: B1 13 85 00 38 E5 09 18
A340: 65 0C 85 01 C9 E1 90 01
A348: 60 A5 0C C5 09 90 0B F0
A350: 06 20 87 A3 4C 5D A3 4C
A358: 5D A3 20 B1 A3 A2 00 E4
A360: 0C F0 11 8A 18 65 08 18
A368: 69 14 A8 BD 80 02 91 13
A370: E8 4C 5F A3 8A 18 65 08
A378: 18 69 14 A8 A9 0D 91 13
A380: A5 01 A0 13 91 13 60 A5
A388: 00 AA 8A 38 E5 08 38 E5
A390: 09 C9 02 90 1B CA 8A 18
A398: 65 0C 38 E5 09 18 69 14
A3A0: 85 01 8A 18 69 14 A8 B1
A3A8: 13 A4 01 91 13 4C 8A A3
A3B0: 60 A5 08 18 65 09 18 69
A3B8: 01 AA E4 00 B0 1B 8A 38
A3C0: E5 09 18 65 0C 18 69 14
A3C8: 85 01 8A 18 69 14 A8 B1
A3D0: 13 A4 01 91 13 E8 4C BA
A3D8: A3 60 A5 3F C5 40 B0 59
A3E0: 20 7C A2 A0 13 B1 13 85
A3E8: 00 A5 08 18 65 09 18 69
A3F0: 01 AA E4 00 B0 1A 8A 18
A3F8: 69 14 A8 B1 13 48 8A 38
A400: E5 09 38 E9 01 18 69 14
A408: A8 68 91 13 E8 4C F2 A3
A410: A5 00 38 E5 09 38 E9 01
A418: A0 13 91 13 A5 40 F0 19
A420: 38 E9 01 85 40 A5 3F C5
A428: 40 90 0E A5 40 D0 05 85
A430: 3F 4C 39 A4 38 E9 01 85
A438: 3F 60 A0 13 B1 13 C9 E0
A440: 90 01 60 85 00 20 7C A2
A448: A5 08 18 65 09 18 69 01
A450: 85 01 A5 00 D0 04 A9 00
A458: 85 01 A6 00 E4 01 90 19
A460: F0 17 CA 8A 18 69 14 A8
A468: B1 13 48 8A 18 69 01 18
A470: 69 14 A8 68 91 13 4C 5C
A478: A4 A5 01 18 69 14 A8 A9
A480: 0D 91 13 A0 13 A5 00 18
A488: 69 01 91 13 A5 00 F0 02
A490: E6 3F 60
6000R
