// GEN2Snake - GEN2 HGR (cc65). Load at $6000, run 6000R.
6000: A9 00 A2 BF 85 6C 86 6D
9668: 29 0F A0 01 91 6C B1 6C
9670: D0 0A C8 B1 6C D0 05 A8
9678: B1 6C D0 2B A0 09 20 C8
9680: 99 A0 05 B1 6C 48 18 69
9688: 01 91 6C 68 20 3C 97 20
9690: B0 99 A0 03 B1 6C A8 B9
9698: 3A 9F A0 00 20 57 9A A9
96A0: 01 A0 02 91 6C A0 00 B1
96A8: 6C 38 E9 04 C9 80 90 9C
96B0: 4C 4C 96 A0 03 B1 6C 18
96B8: A0 06 71 6C 85 74 A9 00
96C0: C8 71 6C 85 75 A9 00 A8
96C8: 91 74 A0 03 AA B1 6C 4C
96D0: A8 98 20 9A 99 A0 04 20
96D8: C8 99 A0 02 B1 6C 20 AD
96E0: 74 4C 8F 98 20 9A 99 20
96E8: 10 98 A0 08 B1 6C AA 88
96F0: B1 6C A0 02 91 6C C8 8A
96F8: 91 6C A0 06 B1 6C AA 88
9700: B1 6C A0 00 91 6C C8 8A
9708: 91 6C A0 04 B1 6C 20 D9
9710: 86 4C 99 98 20 9A 99 20
9718: 03 98 A0 06 B1 6C AA 88
9720: B1 6C A0 01 91 6C C8 8A
9728: 91 6C A0 04 B1 6C A0 00
9730: 91 6C A0 03 B1 6C 20 CD
9738: 87 4C 94 98 A2 00 18 A0
9740: 00 71 6C C8 85 7C 8A 71
9748: 6C AA 18 A5 6C 69 02 85
9750: 6C 90 02 E6 6D A5 7C 60
9758: A0 00 18 71 6C 91 6C 48
9760: C8 8A 71 6C 91 6C AA 68
9768: 60 C8 48 18 98 65 6C 85
9770: 6C 90 02 E6 6D 68 60 86
9778: 7C 0A 26 7C 0A 26 7C A6
9780: 7C 60 86 7C 0A 26 7C 0A
9788: 26 7C 0A 26 7C A6 7C 60
9790: 86 7C 0A 26 7C 0A 26 7C
9798: 0A 26 7C 0A 26 7C A6 7C
97A0: 60 86 7C E0 80 66 7C 6A
97A8: A6 7C 60 86 7C E0 80 66
97B0: 7C 6A E0 80 66 7C 6A A6
97B8: 7C 60 86 7C E0 80 66 7C
97C0: 6A E0 80 66 7C 6A E0 80
97C8: 66 7C 6A E0 80 66 7C 6A
97D0: A6 7C 60 E0 00 D0 06 AA
97D8: D0 03 A9 01 60 A2 00 8A
97E0: 60 A0 00 F0 07 A9 4D A2
97E8: 9F 4C 51 9F 60 A4 6C D0
97F0: 02 C6 6D C6 6C 60 A5 6C
97F8: 38 E9 02 85 6C 90 01 60
9800: C6 6D 60 A5 6C 38 E9 03
9808: 85 6C 90 01 60 C6 6D 60
9810: A5 6C 38 E9 04 85 6C 90
9818: 01 60 C6 6D 60 A5 6C 38
9820: E9 05 85 6C 90 01 60 C6
9828: 6D 60 A5 6C 38 E9 06 85
9830: 6C 90 01 60 C6 6D 60 A5
9838: 6C 38 E9 07 85 6C 90 01
9840: 60 C6 6D 60 A2 00 85 6E
9848: 86 6F A0 00 B1 6C AA E6
9850: 6C D0 02 E6 6D B1 6C E6
9858: 6C D0 02 E6 6D 38 E5 6F
9860: D0 09 E4 6E F0 04 69 FF
9868: 09 01 60 50 FD 49 FF 09
9870: 01 60 E6 6C D0 02 E6 6D
9878: 60 A0 01 B1 6C AA 88 B1
9880: 6C E6 6C F0 05 E6 6C F0
9888: 03 60 E6 6C E6 6D 60 A0
9890: 03 4C 6A 97 A0 04 4C 6A
9898: 97 A0 05 4C 6A 97 A0 06
98A0: 4C 6A 97 A0 07 4C 6A 97
98A8: A0 08 4C 6A 97 85 74 86
98B0: 75 A2 00 B1 74 10 01 CA
98B8: 60 D0 06 A2 00 8A 60 D0
98C0: FA A2 00 A9 01 60 F0 F9
98C8: 30 F7 A2 00 8A 60 F0 02
98D0: 10 EF A2 00 8A 60 F0 E9
98D8: 90 E7 A2 00 8A 60 F0 DB
98E0: A2 00 8A 2A 60 85 7A 8A
98E8: F0 2E 86 7B 20 88 99 98
98F0: A4 75 F0 27 85 7C A0 10
98F8: 46 7B 66 7A 90 0B 18 65
9900: 74 AA A5 75 65 7C 85 7C
9908: 8A 66 7C 6A 66 7B 66 7A
9910: 88 D0 E9 A5 7A A6 7B 60
9918: 4C 2C 99 86 75 A4 74 A6
9920: 7A 86 74 84 7A A0 08 4C
9928: 36 99 85 7A 20 88 99 98
9930: A0 08 A6 75 F0 1D 85 7B
9938: 46 7A 90 0B 18 65 74 AA
9940: A5 75 65 7B 85 7B 8A 66
9948: 7B 6A 66 7A 88 D0 EB AA
9950: A5 7A 60 46 7A 90 03 18
9958: 65 74 6A 66 7A 88 D0 F5
9960: AA A5 7A 60 E0 00 10 0D
9968: 18 49 FF 69 01 48 8A 49
9970: FF 69 00 AA 68 60 A2 00
9978: A0 00 11 6C C8 85 7C 8A
9980: 11 6C AA A5 7C 4C 69 97
9988: A0 01 B1 6C 85 75 88 B1
9990: 6C 85 74 4C 81 98 A0 00
9998: B1 6C A4 6C F0 07 C6 6C
99A0: A0 00 91 6C 60 C6 6D C6
99A8: 6C 91 6C 60 A9 00 A2 00
99B0: 48 A5 6C 38 E9 02 85 6C
99B8: B0 02 C6 6D A0 01 8A 91
99C0: 6C 68 88 91 6C 60 A0 03
99C8: A5 6C 38 E9 02 85 6C B0
99D0: 02 C6 6D B1 6C AA 88 B1
99D8: 6C A0 00 91 6C C8 8A 91
99E0: 6C 60 85 7C 20 79 98 A4
99E8: 7C 48 98 29 0F F0 10 38
99F0: E9 08 F0 0D 90 10 A8 68
99F8: 0A 88 D0 FC AA 98 60 68
9A00: 60 68 AA A9 00 60 69 08
9A08: A8 68 86 7C 0A 26 7C 88
9A10: D0 FA A6 7C 60 85 7C 20
9A18: 79 98 A4 7C 48 98 29 0F
9A20: F0 11 38 E9 08 F0 0E 90
9A28: 11 A8 68 8A 4A 88 D0 FC
9A30: A2 00 60 68 60 68 8A A2
9A38: 00 60 69 08 A8 68 86 7C
9A40: 46 7C 6A 88 D0 FA A6 7C
9A48: 60 86 7C 46 7C 6A 46 7C
9A50: 6A 46 7C 6A A6 7C 60 48
9A58: 84 7C A0 01 B1 6C 85 75
9A60: 88 B1 6C 85 74 A4 7C 68
9A68: 91 74 4C 81 98 A0 00 91
9A70: 6C C8 48 8A 91 6C 68 60
9A78: 84 7C 48 A0 01 B1 6C 85
9A80: 75 88 B1 6C 85 74 A4 7C
9A88: C8 8A 91 74 88 68 91 74
9A90: 4C 81 98 A2 00 38 49 FF
9A98: A0 00 71 6C C8 48 8A 49
9AA0: FF 71 6C AA 68 4C 69 97
9AA8: A0 00 38 49 FF 71 6C 91
9AB0: 6C 48 C8 8A 49 FF 71 6C
9AB8: 91 6C AA 68 60 98 49 FF
9AC0: 38 65 6C 85 6C B0 02 C6
9AC8: 6D 60 A2 00 85 7A 86 7B
9AD0: 20 88 99 20 DB 9A A5 74
9AD8: A6 75 60 A9 00 85 6F A0
9AE0: 10 A6 7B F0 1F 06 74 26
9AE8: 75 2A 26 6F AA C5 7A A5
9AF0: 6F E5 7B 90 08 85 6F 8A
9AF8: E5 7A AA E6 74 8A 88 D0
9B00: E4 85 6E 60 06 74 26 75
9B08: 2A B0 04 C5 7A 90 04 E5
9B10: 7A E6 74 88 D0 EE 85 6E
9B18: 60 A2 00 85 7A 86 7B 20
9B20: 88 99 20 DB 9A A5 6E A6
9B28: 6F 60 A9 76 85 74 A9 9F
9B30: 85 75 A9 00 A8 A2 0D F0
9B38: 0A 91 74 C8 D0 FB E6 75
9B40: CA D0 F6 C0 45 F0 05 91
9B48: 74 C8 D0 F7 60 01 02 03
9B50: 04 4D 4F 56 45 20 20 49
9B58: 20 4A 20 4B 20 4C 00 50
9B60: 52 45 53 53 20 41 4E 59
9B68: 20 4B 45 59 00 22 53 4E
9B70: 41 4B 45 20 48 47 52 22
9B78: 00 48 47 52 20 53 6E 61
9B80: 6B 65 00 47 41 4D 45 20
9B88: 4F 56 45 52 00 68 65 61
9B90: 64 5F 79 00 6C 65 6E 67
9B98: 74 68 00 68 65 61 64 5F
9BA0: 78 00 73 63 6F 72 65 00
9BA8: 61 6C 69 76 65 00 41 2D
9BB0: 31 00 00 00 00 00 00 00
9BB8: 00 00 07 07 07 07 00 07
9BC0: 07 00 36 36 24 36 00 00
9BC8: 00 00 1E 1E 3F 1E 3F 1E
9BD0: 1E 00 0C 3E 03 1E 30 1F
9BD8: 0C 00 37 37 18 0C 06 3B
9BE0: 3B 00 06 0F 06 0F 3B 1B
9BE8: 2E 00 0C 0C 08 0C 00 00
9BF0: 00 00 38 1C 0E 0E 0E 1C
9BF8: 38 00 07 0E 1C 1C 1C 0E
9C00: 07 00 08 2A 1C 3E 1C 2A
9C08: 08 00 0C 0C 3F 3F 0C 0C
9C10: 00 00 00 00 00 00 00 07
9C18: 06 03 00 00 3E 3E 00 00
9C20: 00 00 00 00 00 00 00 07
9C28: 07 00 60 70 38 1C 0E 07
9C30: 03 00 1E 33 33 33 33 33
9C38: 1E 00 0C 0E 0F 0C 0C 0C
9C40: 3F 00 1E 3F 33 38 0E 3F
9C48: 3F 00 1E 3F 30 3E 30 3F
9C50: 1E 00 38 3C 36 33 3F 30
9C58: 30 00 3F 3F 03 1F 30 3F
9C60: 1E 00 1E 3F 03 1F 33 3F
9C68: 1E 00 3F 3F 30 18 0C 0C
9C70: 0C 00 1E 3F 33 1E 33 3F
9C78: 1E 00 1E 3F 33 3E 30 3F
9C80: 1E 00 00 1C 1C 00 00 1C
9C88: 1C 00 00 07 07 00 00 07
9C90: 06 03 70 38 1C 0E 1C 38
9C98: 70 00 00 00 3E 00 3E 00
9CA0: 00 00 07 0E 1C 38 1C 0E
9CA8: 07 00 1E 3F 33 18 0C 00
9CB0: 0C 00 1E 33 33 3B 3B 03
9CB8: 3E 00 1E 3F 33 3F 3F 33
9CC0: 33 00 1F 3F 33 1F 33 3F
9CC8: 1F 00 1E 3F 33 03 33 3F
9CD0: 1E 00 1F 3F 33 33 33 3F
9CD8: 1F 00 3F 3F 03 1F 03 3F
9CE0: 3F 00 3F 3F 03 1F 1F 03
9CE8: 03 00 1E 3F 03 3B 33 3F
9CF0: 1E 00 33 33 33 3F 3F 33
9CF8: 33 00 3F 3F 0C 0C 0C 3F
9D00: 3F 00 30 30 30 30 33 3F
9D08: 1E 00 33 3B 1F 0F 1F 3B
9D10: 33 00 03 03 03 03 03 3F
9D18: 3F 00 33 3F 33 33 33 33
9D20: 33 00 33 33 37 3F 3B 33
9D28: 33 00 1E 3F 33 33 33 3F
9D30: 1E 00 1F 3F 33 3F 1F 03
9D38: 03 00 1E 33 33 33 3B 1E
9D40: 38 00 1F 3F 33 3F 1F 3B
9D48: 33 00 1E 33 03 1E 30 33
9D50: 1E 00 3F 3F 0C 0C 0C 0C
9D58: 0C 00 33 33 33 33 33 3F
9D60: 1E 00 33 33 33 33 33 1E
9D68: 0C 00 33 33 33 33 33 3F
9D70: 33 00 33 33 1E 0C 1E 33
9D78: 33 00 33 33 33 1E 0C 0C
9D80: 0C 00 3F 3F 18 0C 06 3F
9D88: 3F 00 3C 3C 0C 0C 0C 3C
9D90: 3C 00 03 07 0E 1C 38 70
9D98: 60 00 0F 0F 0C 0C 0C 0F
9DA0: 0F 00 0C 1E 3F 00 00 00
9DA8: 00 00 00 00 00 00 00 7F
9DB0: 7F 00 06 0C 18 00 00 00
9DB8: 00 00 00 00 1E 30 3E 33
9DC0: 3E 00 03 03 1F 33 33 33
9DC8: 1F 00 00 00 1E 33 03 33
9DD0: 1E 00 30 30 3E 33 33 33
9DD8: 3E 00 00 00 1E 33 1F 03
9DE0: 1E 00 1C 36 06 1F 06 06
9DE8: 06 00 00 00 1E 33 33 3E
9DF0: 30 1E 03 03 1F 33 33 33
9DF8: 33 00 00 0C 00 0C 0C 0C
9E00: 0C 00 30 00 30 30 30 33
9E08: 33 1E 03 03 33 1B 0F 1B
9E10: 33 00 0E 0C 0C 0C 0C 0C
9E18: 1E 00 00 00 33 3F 33 33
9E20: 33 00 00 00 1F 33 33 33
9E28: 33 00 00 00 1E 33 33 33
9E30: 1E 00 00 00 1F 33 33 1F
9E38: 03 03 00 00 3E 33 33 3E
9E40: 30 30 00 00 1F 33 03 03
9E48: 03 00 00 00 1E 03 1E 30
9E50: 1E 00 06 06 1F 06 06 36
9E58: 1C 00 00 00 33 33 33 33
9E60: 3E 00 00 00 33 33 33 1E
9E68: 0C 00 00 00 33 33 33 3F
9E70: 33 00 00 00 33 1E 0C 1E
9E78: 33 00 00 00 33 33 33 3E
9E80: 30 1E 00 00 3F 18 0C 06
9E88: 3F 00 1C 1E 06 07 06 1E
9E90: 1C 00 0C 0C 0C 0C 0C 0C
9E98: 0C 0C 0E 1E 18 38 18 1E
9EA0: 0E 00 06 3F 18 00 00 00
9EA8: 00 00 00 00 00 00 00 00
9EB0: 00 00 01 02 04 08 10 20
9EB8: 40 80 40 40 3F 3D 3B 38
9EC0: 35 31 2D 29 24 1E 18 13
9EC8: 0C 06 00 FA F4 ED E8 E2
9ED0: DC D7 D3 CF CB C8 C5 C3
9ED8: C1 C0 C0 C0 C1 C3 C5 C8
9EE0: CB CF D3 D7 DC E2 E8 ED
9EE8: F4 FA 00 06 0C 13 18 1E
9EF0: 24 29 2D 31 35 38 3B 3D
9EF8: 3F 40 00 06 0C 13 18 1E
9F00: 24 29 2D 31 35 38 3B 3D
9F08: 3F 40 40 40 3F 3D 3B 38
9F10: 35 31 2D 29 24 1E 18 13
9F18: 0C 06 00 FA F4 ED E8 E2
9F20: DC D7 D3 CF CB C8 C5 C3
9F28: C1 C0 C0 C0 C1 C3 C5 C8
9F30: CB CF D3 D7 DC E2 E8 ED
9F38: F4 FA 30 31 32 33 34 35
9F40: 36 37 38 39 41 42 43 44
9F48: 45 46 18 01 C0 ED 0D E1
9F50: AC 8D 5F 9F 8E 60 9F 8D
9F58: 66 9F 8E 67 9F 88 B9 FF
9F60: FF 8D 70 9F 88 B9 FF FF
9F68: 8D 6F 9F 8C 72 9F 20 FF
9F70: FF A0 FF D0 E8 60
6000R
